🎯 Day 23: Opening the Turing Lock - Execution Traces

Program to execute:
 1: jio a, +19
 2: inc a
 3: tpl a
 4: inc a
 5: tpl a
 6: inc a
 7: tpl a
 8: tpl a
 9: inc a
10: inc a
11: tpl a
12: tpl a
13: inc a
14: inc a
15: tpl a
16: inc a
17: inc a
18: tpl a
19: jmp +23
20: tpl a
21: tpl a
22: inc a
23: inc a
24: tpl a
25: inc a
26: inc a
27: tpl a
28: inc a
29: tpl a
30: inc a
31: tpl a
32: inc a
33: tpl a
34: inc a
35: inc a
36: tpl a
37: inc a
38: inc a
39: tpl a
40: tpl a
41: inc a
42: jio a, +8
43: inc b
44: jie a, +4
45: tpl a
46: inc a
47: jmp +2
48: hlf a
49: jmp -7

=== PART 1: Register a = 0 ===
Initial state: a=0, b=0
After step 1: a=0, b=0 (pc=1)
After step 2: a=1, b=0 (pc=2)
After step 3: a=3, b=0 (pc=3)
After step 4: a=4, b=0 (pc=4)
After step 5: a=12, b=0 (pc=5)
After step 6: a=13, b=0 (pc=6)
After step 7: a=39, b=0 (pc=7)
After step 8: a=117, b=0 (pc=8)
After step 9: a=118, b=0 (pc=9)
After step 10: a=119, b=0 (pc=10)
After step 11: a=357, b=0 (pc=11)
After step 12: a=1071, b=0 (pc=12)
After step 13: a=1072, b=0 (pc=13)
After step 14: a=1073, b=0 (pc=14)
After step 15: a=3219, b=0 (pc=15)
After step 16: a=3220, b=0 (pc=16)
After step 17: a=3221, b=0 (pc=17)
After step 18: a=9663, b=0 (pc=18)
After step 19: a=9663, b=0 (pc=41)
After step 20: a=9663, b=0 (pc=42)
After step 21: a=9663, b=1 (pc=43)
After step 22: a=9663, b=1 (pc=44)
After step 23: a=28989, b=1 (pc=45)
After step 24: a=28990, b=1 (pc=46)
After step 25: a=28990, b=1 (pc=48)
After step 26: a=28990, b=1 (pc=41)
After step 27: a=28990, b=1 (pc=42)
After step 28: a=28990, b=2 (pc=43)
After step 29: a=28990, b=2 (pc=47)
After step 30: a=14495, b=2 (pc=48)
After step 31: a=14495, b=2 (pc=41)
After step 32: a=14495, b=2 (pc=42)
After step 33: a=14495, b=3 (pc=43)
After step 34: a=14495, b=3 (pc=44)
After step 35: a=43485, b=3 (pc=45)
After step 36: a=43486, b=3 (pc=46)
After step 37: a=43486, b=3 (pc=48)
After step 38: a=43486, b=3 (pc=41)
After step 39: a=43486, b=3 (pc=42)
After step 40: a=43486, b=4 (pc=43)
After step 41: a=43486, b=4 (pc=47)
After step 42: a=21743, b=4 (pc=48)
After step 43: a=21743, b=4 (pc=41)
After step 44: a=21743, b=4 (pc=42)
After step 45: a=21743, b=5 (pc=43)
After step 46: a=21743, b=5 (pc=44)
After step 47: a=65229, b=5 (pc=45)
After step 48: a=65230, b=5 (pc=46)
After step 49: a=65230, b=5 (pc=48)
After step 50: a=65230, b=5 (pc=41)
After step 51: a=65230, b=5 (pc=42)
After step 52: a=65230, b=6 (pc=43)
After step 53: a=65230, b=6 (pc=47)
After step 54: a=32615, b=6 (pc=48)
After step 55: a=32615, b=6 (pc=41)
After step 56: a=32615, b=6 (pc=42)
After step 57: a=32615, b=7 (pc=43)
After step 58: a=32615, b=7 (pc=44)
After step 59: a=97845, b=7 (pc=45)
After step 60: a=97846, b=7 (pc=46)
After step 61: a=97846, b=7 (pc=48)
After step 62: a=97846, b=7 (pc=41)
After step 63: a=97846, b=7 (pc=42)
After step 64: a=97846, b=8 (pc=43)
After step 65: a=97846, b=8 (pc=47)
After step 66: a=48923, b=8 (pc=48)
After step 67: a=48923, b=8 (pc=41)
After step 68: a=48923, b=8 (pc=42)
After step 69: a=48923, b=9 (pc=43)
After step 70: a=48923, b=9 (pc=44)
After step 71: a=146769, b=9 (pc=45)
After step 72: a=146770, b=9 (pc=46)
After step 73: a=146770, b=9 (pc=48)
After step 74: a=146770, b=9 (pc=41)
After step 75: a=146770, b=9 (pc=42)
After step 76: a=146770, b=10 (pc=43)
After step 77: a=146770, b=10 (pc=47)
After step 78: a=73385, b=10 (pc=48)
After step 79: a=73385, b=10 (pc=41)
After step 80: a=73385, b=10 (pc=42)
After step 81: a=73385, b=11 (pc=43)
After step 82: a=73385, b=11 (pc=44)
After step 83: a=220155, b=11 (pc=45)
After step 84: a=220156, b=11 (pc=46)
After step 85: a=220156, b=11 (pc=48)
After step 86: a=220156, b=11 (pc=41)
After step 87: a=220156, b=11 (pc=42)
After step 88: a=220156, b=12 (pc=43)
After step 89: a=220156, b=12 (pc=47)
After step 90: a=110078, b=12 (pc=48)
After step 91: a=110078, b=12 (pc=41)
After step 92: a=110078, b=12 (pc=42)
After step 93: a=110078, b=13 (pc=43)
After step 94: a=110078, b=13 (pc=47)
After step 95: a=55039, b=13 (pc=48)
After step 96: a=55039, b=13 (pc=41)
After step 97: a=55039, b=13 (pc=42)
After step 98: a=55039, b=14 (pc=43)
After step 99: a=55039, b=14 (pc=44)
After step 100: a=165117, b=14 (pc=45)
After step 101: a=165118, b=14 (pc=46)
After step 102: a=165118, b=14 (pc=48)
After step 103: a=165118, b=14 (pc=41)
After step 104: a=165118, b=14 (pc=42)
After step 105: a=165118, b=15 (pc=43)
After step 106: a=165118, b=15 (pc=47)
After step 107: a=82559, b=15 (pc=48)
After step 108: a=82559, b=15 (pc=41)
After step 109: a=82559, b=15 (pc=42)
After step 110: a=82559, b=16 (pc=43)
After step 111: a=82559, b=16 (pc=44)
After step 112: a=247677, b=16 (pc=45)
After step 113: a=247678, b=16 (pc=46)
After step 114: a=247678, b=16 (pc=48)
After step 115: a=247678, b=16 (pc=41)
After step 116: a=247678, b=16 (pc=42)
After step 117: a=247678, b=17 (pc=43)
After step 118: a=247678, b=17 (pc=47)
After step 119: a=123839, b=17 (pc=48)
After step 120: a=123839, b=17 (pc=41)
After step 121: a=123839, b=17 (pc=42)
After step 122: a=123839, b=18 (pc=43)
After step 123: a=123839, b=18 (pc=44)
